Ned, whispers Peter.
Tiny, What are you doing?
Ned, in a normal voice Nothing.
Tiny, Oh.
Ned, Yeah. You good?
Tiny, Chess.
Randy, Can you imagine what the boss would say if he knew where we were?
Schultz, It’s saying there was an energy pulse right here.
Randy," There’s no sign of the weapon. And even if it was here, now it’s gone."
Schultz, So are we.
Ned, This is so awesome.
Peter," I know, right?"
Peter, They’re in Brooklyn.
Ned, Staten Island.
Ned, Leaving Jersey.
Ned, They stopped.
Peter, Maryland?
Ned, What’s there?
Peter, I don’t know. Evil lair?
Ned, They have a lair?
Peter," Dude. A gang with alien guns run by a guy with wings? Yeah, they have a lair."
Ned," nods Badass. But how are you gonna get there if it’s, like, 300 miles away?"
Peter, It’s not too far from D.C.
Abe," Hey, it’s Peter."
Peter, Guys.
Liz, Peter?
Friend," Hey, buddy."
Peter," Yeah, I was hoping maybe I could rejoin the team."
Flash," No, no way. You can’t just quit on us, stroll up, and be welcomed back by everyone."
Mr. Harrington," Hey, welcome back, Peter. Flash, you’re back to first alternate."
Flash, What?
Abe, He’s taking your place.
Michelle," Excuse me, can we go already? ‘Cause I was hoping to get in some light protesting in front of one of the embassies before dinner, so."
Mr. Harrington, Protesting is patriotic. Let’s get on the bus.
Liz," Focus up, everyone. Our next topic is the moons of Saturn."
Cindy, The second law of thermodynamics.
Charles, Frank Sinatra.
Flash, Fort Sumter.
Abe, Flash is wrong.
Liz," Okay, guys, let’s focus. Next one."
Mr. Harrington," Liz, don’t overwork them."
Peter," Uh, strontium, barium, vibranium."
Liz," Very good, Peter. Glad to have you back."
Peter, Glad to be back.
Liz, What is the current standard unit of radioactive-
Peter, Can I take this real quick? I’ll only be a sec.
Liz," Yeah, fine."
Peter, Hello?
Happy, Got a blip on my screen here. You left New York?
Liz," Okay, focus up, everyone."
Peter, Tracker.
Peter," in a normal voice Uh, yeah. No, it’s just a school trip. It’s, uh, it’s nothing."
Peter," Look, Happy, I gotta say, you tracking me without my permission is a complete violation of my privacy."
Peter, whispers That’s different.
Happy, What’s different?
Peter," Nothing. Look, it’s just the Academic Decathlon. It’s no big deal."
Happy," Hey, hey. I’ll decide if it’s no big deal."
Happy," Sounds like it’s no big deal, but remember, I’m watching you."
Liz, Everyone stick together.
Mr. Harrington, Yeah.
Charles, You kidding me? This place is huge.
Flash, I’ve seen bigger.
Abe, There’s a bird in here.
Peter," to Ned Hey, you brought your laptop, right?"
Ned, Why?
Ned," Peter, why are we removing the tracker from your suit?"
Peter," Uh, because I gotta follow these guys to their boss before they move again and I don’t really want Mr. Stark to know about it."
Ned, So you’re lying to Iron Man now?
Peter," No, I’m not lying. He just doesn’t really get what I can do yet."
Peter, Ah... Gotcha.
Peter," All right, Happy. Enjoy tracking this lamp."
Ned, There’s a ton of other subsystems in here...
Peter, Hmm?
Ned, smirks ...but they’re all disabled by the Training Wheels Protocol.
Peter, What?
Peter, “Training Wheels Protocol?”
Peter, Turn it off.
Ned," I don’t think that’s a good idea. I mean, they’re probably blocked for a reason."
Peter," Come on, man. I don’t need training wheels."
Peter, I’m sick of him treating me like a kid all the time. It’s not cool.
Ned, But you are a kid.
Peter," Yeah, a kid who can stop a bus with his bare hands."
Ned," Peter, I just don’t think this is a great idea. I mean, what if this is illegal?"
Peter," Look, please. This is my chance to prove myself. I can handle it. Ned, come on."
Ned, I really don’t think this is a good idea.
Peter, whispers The guy in the chair.
Ned, Don’t do that.
Peter, Come on.
Peter," Yeah, the glowy thing, it’s evidence. Keep it safe."
Peter, All right?
Ned," Okay, okay."
Peter, They’re moving.
Ned, Be careful.
Peter," Hey, Liz."
Liz," whispers Perfect timing. We’re gonna go swimming. Come on, come on, come on."
Peter, whispers What?
Sally," Hey, Peter."
Cindy, Hi.
Peter, Hey!
Peter," I was, uh... I was gonna go study, um, in the business center."
Liz," Peter, you don’t need to study. You’re, like, the smartest guy I’ve ever met."
Liz," And besides... Um, a rebellious group activity the day before competition is good for morale."
Peter, Hmm?
Liz," Um, well, I read that in a TED Talk, so, I-I heard it in a TED Talk. And I read a coaching book."
Peter," Wow, you really... This is really important to you."
Liz," Yeah. It’s our future. I’m not gonna screw it up. Besides, we raided the minibar and these candy bars were, like, eleven dollars. So get your trunks on and come on."
Charles, Come on.
Sally, Come on.
Liz," I’m coming, I’m coming."
Suit Lady," Good evening, Peter."
Peter, Hello? Hello?
Suit Lady, Congratulations on completing the rigorous Training Wheels Protocol and gaining access to your suit’s full capabilities.
Peter," Ah, thank you."
Suit Lady, So where would you like to take me tonight?
Peter," stuttering S, I, I, put a tracker on someone. He’s a bad guy."
Suit Lady, Tracker located.
Suit Lady, Plotting course to intercept target.
Peter," Okay, well, as long as I make it back in time for Decathlon, it’s fine."
Suit Lady, One hundred meters from destination and closing.
Suit Lady, Jump now.
Suit Lady, Detecting three individuals.
Peter, whispers Why is their secret lair in a gas station? That’s so lame.
Peter," Hey, suit lady, what are they doing?"
Suit Lady, Do you want to hear what they’re saying?
Peter," I can hear what they’re saying? Uh, yeah."
Suit Lady, Activating Enhanced Reconnaissance Mode.
Mason, I got the gauntlet from the Lagos cleanup. The rest is all my design.
Peter," Whoa, that’s so cool."
Randy, Can’t believe they’re still cleaning up that Triskelion mess.
Schultz," I love it. They keep making messes, we keep getting rich."
Mason, Target inbound.
Peter," Whoa, they’re in the middle of a heist. I could catch them all red-handed. This is awesome. Okay, I’m gonna get a little closer so I can see what’s happening."
Suit Lady, Would you like me to engage Enhanced Combat Mode?
Peter," Uh, Enhanced Combat Mode? Yeah."
Suit Lady, Activating Instant Kill.
Peter," No, no, no, no, no, no, no. I don’t want to kill anybody!"
Suit Lady, Deactivating Instant Kill.
Schultz, Did you hear that?
Peter, What the hell just happened? What was that?
Suit Lady, You jumped off the sign and landed on your face.
Peter," Suit lady, what’s wrong with my web-shooters?"
Suit Lady, Rapid-fire is the default for Enhanced Combat Mode.
Peter, Why would I need rapid-fire?
Suit Lady, Would you like to see more options?
Suit Lady, You have 576 possible web-shooter combinations.
Peter," Whoa, Mr. Stark really overdid it."
Schultz, You two wait right here.
Mason," Wait. You’re gonna want to turn on the dampers, though, or that thing will shatter your arm."
Schultz, All right. Where’s the dampers?
Peter, That one.
Suit Lady, Great choice.
Suit Lady, Would you like me to set this as your new default?
Peter," No, no, no."
Mason, Push that in.
Schultz, Right here?
Mason," No, no, the other-"
Schultz, This one right here?
Mason," Yeah, push."
Peter, What was that?
Suit Lady, Taser webs.
Peter, Taser webs? I don’t want taser webs.
Suit Lady, You seem to be very unfamiliar with your web-shooter settings. Would you like to run a refresher course?
Peter," No, just... You choose."
Suit Lady, Sure thing.
DODC Central, Six-Alpha-Niner. Are you running on time?
DODC Driver," Copy, Central. Six-Alpha-Niner on schedule."
Schultz, I have visual.
Mason," Green light, green light."
Peter," Oh, that’s him."
Vulture," Okay, I got eyes on the convoy. Pulling in behind the caboose."
Mason, Deploy anchors.
Vulture, Dropping down.
Mason, No outgoing distress signals. You’re all clear.
Vulture, Hey. Looks like they got some good stuff here.
Peter," Whoa, cool. It’s some kind of matter phase shifter."
Vulture," Alright, coming up."
Peter," Hey, Big Bird! This doesn’t belong to you!"
Peter," Oh, god."
Peter," Suit lady, what was that?"
Suit Lady, You told me to choose.
Peter," What? No, just set everything back to normal."
Suit Lady, Activating all systems.
Peter," Oh, my head."
Suit Lady, You appear to have a mild concussion.
Peter," Hey, so where am I right now?"
Suit Lady, I’m not sure. The container walls are hindering my sensors.
Peter," Wait a minute. They must have hijacked the truck and taken me to their evil lair. Okay, suit lady. We’re gonna have to fight our way out of this one."
Peter," Three, two, one!"
Peter," What is this place? Suit lady, where am I?"
Suit Lady, You’re in the most secure facility on the Eastern Seaboard. The Damage Control Deep Storage Vault.
Peter, No. Seriously?
Suit Lady, The door will most likely remain closed until morning.
Peter, disappointed Morning?
Peter," Hey, suit lady, I kind of feel bad calling you “suit lady,” you know? I think I should probably give you a name... like Liz. No, no, no. God, that’s... that’s weird."
Peter, What about Karen?
Suit Lady, You can call me Karen if you would like.
Peter," Hey, Karen, what else can this suit do?"
Peter, What?
Peter, Maybe we should run that refresher course.
Karen, Ricochet web.
Peter, Ricochet web.
Peter, Whoa! Cool.
Karen, Splitter web.
Karen, Web grenade.
Peter, Web grenade!
Peter, Should I tell Liz that I’m Spider-Man?
Karen, Who is Liz?
Peter," Who is Liz? She’s.. heh. She’s the best. She’s awesome. She, uh, she’s just a girl who goes to my school. And, uh... Yeah, I just... I really want to tell her, but it’s kind of weird, you know? “Hey, I’m... I’m Spider-Man.”"
Karen, What’s weird about that?
Peter," What if she’s expecting someone like Tony Stark? I mean, imagine how disappointed she’d be when she sees me."
Karen," Well, if I were her, I wouldn’t be disappointed at all."
Peter," Thanks, Karen. It’s really nice to have somebody to talk to. Hey, how long we been here anyways?"
Karen, Thirty seven minutes.
Peter, What? Thirty seven minutes?
Peter, That’s insane. I cannot take this anymore. I gotta... I gotta get out of here.
Peter, There’s got to be something in here I can use.
Peter," Okay, let’s see."
Peter, Nope.
Peter, That’s awesome.
Peter," Ah, hey, it’s like the glowy thing."
Karen, That glowy thing is an explosive Chitauri energy core.
Peter," Whoa, whoa, whoa, whoa! You mean, we’ve been carrying around a bomb?"
Karen, It would require radiation to transform it into an explosive state.
Peter," No, no, no, no, no."
Peter," Hey! Please! Please, somebody, let me out! Hey! Karen, you have to help me override that time lock."
Peter, Okay Karen. Lower the voltage and run it.
Karen, Trial unsuccessful.
Peter," Okay, we’re just gonna have to try every sequence."
Student," Ned, Peter, we’re gonna be late. Come on, let’s go."
Ned," Okay, hold on, hold on."
Karen, Initiating trial 247.
Peter, It worked! It works!
Moderator, Please be sure all cell phones are turned off.
Security, Thank you.
Peter," Karen, you have to get me to Decathlon as fast as possible."
Karen, Sure thing. Just tell me where it is.
Peter, Right across the street from the Washington Monument.
Ned," Hey, it’s Ned. Leave a message."
Peter," Ned, call me back! The glowy thing is a bomb!"
Karen, There’s a vehicle approaching on your right.
Moderator, We have now entered sudden death.
Moderator, The next correct answer wins the championship.
Moderator, Midtown Tech?
Michelle, Zero.
Moderator, That is correct. Midtown takes the championship!
Student, We won!
Liz," You guys, I am so proud of you."
Flash, Told you we didn’t need Peter.
Ned," Flash, you didn’t answer a single question."
Mr. Harrington," Taking it all in, Michelle?"
Michelle," Oh, yeah, I just... um, I don’t really want to celebrate something that was built by slaves."
Mr. Harrington," Oh, I’m sure the Washington Monument wasn’t built by-"
Mr. Harrington, Okay. Enjoy your book.
Michelle, Thanks.
Peter," Oh, Ned, you’re alive!"
Ned," whispers Peter, are you okay?"
Peter," Ned, Ned, where’s the glowy thing, the glowy thing?"
Ned," Don’t worry, it’s safe. It’s in my backpack."
Peter," No, Ned, listen! No, no, Ned, the glowy thing is dangerous."
Ned, You missed the Decathlon. I covered for you.
Peter," Ned, listen to me!"
Ned, We’re at the Washington Monument now. You gotta-
Liz," Peter, is that you?"
Peter," Oh, hey, Liz."
Karen, Is that Liz?
Peter, Please put Ned back on the phone.
Karen, You should tell her how you feel.
Liz," You freak! You are so lucky we won. You know, I want to be mad, but I’m more worried. Like, what is going on with you?"
Peter," Liz, I have to talk to Ned. It’s really important!"
Security," Miss, all items on the belt, please."
Peter," Liz, there’s something in Ned’s backpack! It’s really dangerous. Don’t let it go through an X-ray."
Peter, Liz? Liz! Damn it.
Flash," Hey, Mr. Harrington, can I be the one to tell Peter he’s expelled?"
Tour Guide," The Washington Monument is 555 feet, 5 and 1/8 inches tall. Notice how the marble and granite are cut around the stone."
Tourist, Did you hear that?
Peter," No, no, no, no, no, no. Karen, what’s going on up there?"
Karen, The Chitauri core has detonated and caused severe structural damage to the elevator.
Peter," Oh, no."
Michelle, My friends are up there!
Peter," What? Uh... Don’t worry, ma’am. Everything’s gonna be okay. Excuse me, excuse me. Oh, my god, that’s tall."
Charles," Oh, my god. Look at the ceiling."
Liz," Just stay calm, everyone."
Abe," Oh, we are all going to die here."
Karen, Estimating 10 minutes before catastrophic failure.
Charles, We're freakin' screwed.
Tour Guide," Okay guys, I know that was scary, but our safety systems are working."
Karen, The safety systems are completely failing.
Tour Guide, We're very safe in here.
Karen, The occupants are in imminent mortal danger.
Peter, I'm going as fast as I can!
Park Ranger, Let's go. Give me your hand.
Karen, You now have 125 seconds until catastrophic failure.
Peter, What? Why?
Karen, Unexpected motion has caused the deterioration to escalate.
Peter, How do I get in there?
Karen, Activating reconnaissance drone.
Peter," Whoa, has that been there the whole time? That’s awesome."
Karen, Locating optimal entry point.
Karen, Proceed to southwest window.
Peter," Karen, I'm on my way."
Peter, Ah!
Peter," Okay. Oh, my god. Okay."
Karen, What's wrong? You've reached the southwest window. Why are you hesitating?
Peter," It’s fine. It’s just, I've just never been this high before."
Karen," You have also not reinstalled your parachute, so a fall from this height would most likely be lethal."
Peter," Perfect. Oh, my god."
Peter, Why is it not breaking?
Karen, It's a four-inch ballistic glass. You'll have to create more momentum.
Police, This is D.C. Metro police. Identify yourself.
Peter, My friends are in there! My friends are in there! Stop!
Police, Return to the ground immediately.
Mr. Harrington," Okay, who's next?"
Flash," Me, it's my turn!"
Ned," Flash, seriously? What are you doing?"
Flash, Come on.
Cindy, Don't worry about the trophy.
Students, Ah!
Police, Stand down! Return to the ground immediately!
Police, Return to the ground or we will open fire!
Police," to the pilot Go up, go up!"
Peter, I got this.
Flash, Take my trophy!
Police, This is your last chance!
Peter," Oh, I'm gonna die."
Peter, Break!
Liz/Ned, Ahh!
Peter, I did it! Whoa!
Peter," Ahem. Hey, how you doing? Don't worry about it. I got you."
Ned, Yes! Yes!
Peter," Hey, hey, hey, hey, hey, hey, big guy, quit moving around."
Ned," Sorry, sir. So sorry."
Park Ranger," Let's go, let's go!"
Park Ranger," Okay, okay."
Cindy," Mr. Harrington, go. Ned, come on."
Peter, Alright. This is your stop.
Ned," Come on, Liz."
Peter," Go, go, go. Everybody out! Move it, people. Move it, move it!"
Liz, Are you sure it’s safe?
Mr. Harrington, Liz!
Peter, You’re okay. You’re okay.
Peter, Okay.
Students," Oh, my god. Good, good."
Mr. Harrington," Come on up. Come on, you guys, stay back. Come on in. Come on in."
Peter," So, uh, is everyone okay?"
Karen," This is your chance, Peter. Kiss her."
Mr. Harrington, Thank you.
Flash, Are you really friends with Peter Parker?
Mason," I can finish the next order, but without any new materials from that truck..."
Toomes," Ugh, damn it. We still have enough to do the Gargan deal though, right?"
Mason," Yeah, but then that's it."
Mason," Oh, maybe it is time that I built the high-altitude seal."
Toomes, Would you shut up about that?
Mason, It's only one job.
Toomes, No.
Toomes," Eight years, not a word from the Feds, nothing from those Halloween-costume-wearing bozos up there in Stark tower. And then all of a sudden, this little bastard in red tights shows up and he thinks he can tear down everything I've built. Really?"
Toomes, I’m gonna kill him. I'm gonna find him...
Schultz, I found him.
News Anchor," Spider-Man swooped in, heroically saving an Academic Decathlon team from Queens. The identity of the masked hero is still unknown."
Liz, Mom.
Doris, It’s okay. Alright.
May, Peter?
Families," Come here, come here. Oh, my god."
Jason," This past weekend, Midtown's Academic Decathlon team defeated the country's best to win the national championship. Later that day, they also defeated death."
Abe, yells Explosion. Sally scream. Flash scream. Everybody screamin’.
Charles," excited There were purple lasers and smoke everywhere, It was..."
Charles, ...just like a bon Jovi concert.
Mr. Harrington," As you know, we made it out alive, and that's the important thing. I couldn't bear to lose a student on a school trip. Not again."
Jason," Thankfully, no one was seriously injured, thanks to the Spider-Man."
Jason/Betty," awkwardly Thank you, Spider-Man."
Jason, Up next
Ned," Dude, dude, dude, dude. What is it like being famous when nobody knows it's you?"
Peter," Crazy, dude."
Ned, It’s crazy. Should we tell everyone?
Peter, No.
Ned, Should I tell everyone?
Peter," No, dude, no, that’s not a good idea."
Ned," Okay, come on, we'll be late to class."
Peter, I’m not going to class.
Ned, You’re already in so much trouble for ditching the Decathlon.
Peter," Dude, listen, I figured it out, right? The wing suit guy is stealing from Damage Control. And what he takes from Damage Control, that’s how he builds the weapons. So all I gotta do is catch him."
Ned, But we have a Spanish quiz.
Peter," Ned, I'm probably never gonna come back here. Mr. Stark is moving the Avengers upstate, so when I bring this guy in-"
Ned," Dude, you want to be a high school dropout?"
Peter, I am so far beyond high school right now.
Principal Morita," Parker, my office."
Steve, So... You got detention. You screwed up.
Steve," You know what you did was wrong. The question is, how are you gonna make things right? Maybe you were trying to be cool. But take it from a guy who's been frozen for 65 years, the only way to really be cool is to follow the rules."
Steve, We all know what's right. We all know what's wrong. Next time those turkeys try to convince you of something you know is wrong...
Coach Wilson," indifferently Hey, where you going? Get back here."
Steve," Just think to yourself, what would Captain America do?"
Coach Wilson, to Michelle Why are you here? You don't even have detention.
Michelle," Oh, I know. I just like coming here to sketch people in crisis."
Michelle, Heh. It's you.
Steve," So your body's changing. Believe me, I know how that feels."
Peter, May?
Peter," Hey, Karen. What's up?"
Karen," Hey, Peter. How was your Spanish quiz?"
Peter," Listen, I was wondering if you could help me. I'm trying to figure out who the guys under the bridge were that night, but I mean, I can only kind of remember part of a license plate."
Karen, I can run facial recognition on the footage of that encounter.
Peter, Footage?
Karen," Yes, Peter. I record everything you see."
Peter, Everything?
Karen, Everything.
Peter, Like all the time?
Karen, It's called the Baby Monitor Protocol.
Peter," Yeah, of course it is. Um, yeah, just roll it back to last Friday."
Karen, With pleasure.
Peter," on videoHey, everyone. Yeah, kick-ass party. Hey, what's up, Liz? Peter's told me a lot about you."
Peter," No, no, no. No, no, no. This is just me messing around. Go later in the day, later in the day."
Peter," on video It is I, Thor, son of Odin!"
Peter," No, no, no, no, no, no. That's definitely... no. That's definitely not what we wanted to watch. Just..."
Karen, Your impressions are very funny.
Peter, Fast-forward to the arms deal.
Peter," Okay. The two on the right, who are they?"
Karen, Searching law enforcement databases. No records found for two of the individuals.
Peter, Nothing?
Karen," One individual identified. Aaron Davis, age 33. He has a criminal record and an address here in Queens."
Peter, Let's pay him a visit.
Karen, Would you like me to activate the Enhanced Interrogation Protocol?
Peter," Uh, yeah."
Peter, Remember me?
Aaron," Uh, hey..."
Peter, I need information. You're gonna give it to me now.
Aaron," All right, chill."
Peter, Come on!
Aaron, What happened to your voice?
Peter," What do you mean, what happened to my voice?"
Aaron, I heard you by the bridge. I know what a girl sound like.
Peter," I'm not a girl! I'm a boy. I mean, I'm a... I'm a man."
Aaron," I don't care what you are, a boy, a girl..."
Peter," I'm not a girl! I'm a man. Come on, man. Look, who is selling these weapons? I need to know. Give me names or else."
Aaron," You ain't ever done this before, huh?"
Peter, Deactivate interrogation mode.
Peter," Look, man, these guys are selling weapons that are crazy dangerous. They can't just be out on the streets. Look, if one of them can just cut Delmar's bodega in half..."
Aaron, You know Delmar's?
Peter," Yeah, best sandwich in Queens."
Aaron, Sub Haven's pretty good.
Peter, It's too much bread.
Aaron, I like bread.
Peter," Come on, man, please."
Peter," Stupid interrogation mode. Karen, don't ever do that again."
Aaron," The other night, you told that dude, ""if you shoot somebody, shoot me."" It's pretty ballsy. I don't want those weapons in this neighborhood. I got a nephew who live here."
Peter, Who are these guys? What can you tell me about the guy with the wings?
Aaron," Other than he's a psychopath dressed like a demon, nothing. I don't know who he is or where he is."
Aaron, I do know where he's gonna be.
Peter, Really?
Aaron," Yeah, this crazy dude I used to work with, he's supposed to be doing a deal with him."
Peter, Yes! Yes. Thank-
Aaron, Hey. Hey. Hey. I didn't tell you where. You don't have a location.
Peter," Right, of course. Yeah, my bad. Silly. Just..."
Peter, Yeah. Where is it?
Aaron, Can I give you some advice?
Peter, Hmm?
Aaron, You got to get better at this part of the job.
Peter, I don't understand. I'm intimidating.
Aaron," Staten Island ferry, eleven."
Peter," Oh, that's soon. Hey, that's gonna dissolve in two hours."
Aaron," No, no, no, no. Come fix this."
Peter, Two hours. You deserve that.
Aaron, I got ice cream in here.
Peter," You deserve that. You're a criminal. Bye, Mr. Criminal."
Peter, grunts Nice.
Peter," Okay, Karen, activate Enhanced Reconnaissance Mode."
Karen, Sure thing.
Toomes, He’s up front. Main deck.
Schultz, I hate this guy.
Peter," It’s the guy from the bridge, right? Who’s that other guy?"
Toomes, Just keep me posted.
Karen, There’s no record of him in my criminal database. Incoming call from May Peter. Should I reroute to your heads-up display?
Peter, I can’t talk right now. I’ll call her back.
Peter," Hey, dronie, keep an eye on that guy. We can’t let anybody get away this time."
Peter, Who’s the guy on the left?
Karen," Mac Gargan. Extensive criminal record, including homicide. Would you like me to activate Instant Kill?"
Peter," No, Karen, stop it with the Instant Kill already."
Schultz, White pickup truck.
Peter," Dronie, scan the ship for a white pickup truck."
Peter," Oh, this is too perfect. I got the weapons, buyers, and sellers all in one place."
Karen, Incoming call from Tony Stark.
Peter," No, no, no. No, no, don’t answer."
Tony, Mr. Parker. Got a sec?
Peter," Uh, I’m actually at school."
Karen," No, you’re not."
Tony, Nice work in D.C.
Peter, Okay.
Tony, My dad never really gave me a lot of support... And I’m just trying to break the cycle of shame.
Peter," Uh, I’m kind of in the middle of something right now."
Tony," Don’t cut me off when I’m complimenting you. Anyway, great things are about to-"
Tony, What is that?
Peter," Uh, I’m at band practice."
Tony, That’s odd. Happy told me you quit band six weeks ago. What’s up?
Peter," I gotta go. Uh, end call."
Tony, Hey.
Peter, I’ll take those! snatches a key chain Yoink!
Peter," Hey, guys. The illegal-weapons-deal-ferry was at 10"
Randy, Spider guy’s here.
Peter," Whoa, whoa, whoa. Not so fast."
Peter, Are you guys okay? My bad. That was a little hard.
Peter, I gotta say the other guy was way better with that thing.
Peter," I’m honestly, I’m, I’m shocked."
FBI Agent 1, Freeze! FBI!
FBI Agent 2, Don’t move.
FBI Agent 1, Get on the ground.
FBI Agent 1, FBI.
Peter," Wait, what do you mean, FBI?"
Karen, The FBI is the Federal Bureau of Investigation.
Peter," I know what the FBI means, but what are they doing here?"
Peter, Get out of the way! Get out of the way!
Peter," Look out, look out, look out. Move, move, move!"
Toomes, Get to the top deck. We’re getting out of here.
Peter, Activate Taser Web!
Toomes, You’re messing with things you don’t understand.
Peter," Oh, my god. What do I do? Karen, uh, give me an X-ray of the boat and target all the strongest points."
Peter, Web grenade. Web grenade.
Peter," Splitter web, go."
Karen," Great job, Peter. You are 98 percent successful."
Peter, Ninety-eight?
Man," Yeah, Spider-Man!"
Peter," No, no, no, no!"
Peter, No!
Peter, What the hell?
Peter, What the hell...
Tony," Hi, Spider-Man. Band practice, was it?"
Man," Yeah, Iron Man!"
Peter," Uh, Mr. Stark? Hey, Mr. Stark. Could I do anything? What do you want me to do?"
Tony, I think you’ve done enough.
Toomes," So that’s it, you’re just gonna run?"
Schultz," Feds were waiting for us. Now we’re on Iron Man’s radar? Yeah, I’m running. You should, too."
Toomes, You know I can’t do that.
Schultz, So now what?
Toomes," Mason, can you get that high-altitude seal thing up and running in time?"
Mason, Seriously? Yes. You will not regret this.
Toomes, to Schultz You in?
Tony, Previously on Peter Screws the Pooch
Peter, Is everyone okay?
Tony, No thanks to you.
Peter, No thanks to me?
Peter," Those weapons were out there, and I tried to tell you about it. But you didn’t listen. None of this would’ve happened if you had just listened to me. If you even cared, you’d actually be here."
Tony," I did listen, kid. Who do you think called the FBI, huh? Do you know that I was the only one who believed in you? Everyone else said I was crazy to recruit a 14-year-old kid."
Peter, I’m fifteen.
Tony," No, this is where you zip it, all right? The adult is talking. What if somebody had died tonight? Different story, right? ‘Cause that’s on you. And if you died, I feel like that’s on me. I don’t need that on my conscience."
Peter," Yes, sir."
Tony, Yes.
Peter," I, I’m sorry."
Tony, Sorry doesn’t cut it.
Peter, I understand. I just wanted to be like you.
Tony," And I wanted you to be better. Okay, it’s not working out. I’m gonna need the suit back."
Peter, For how long?
Tony, Forever.
Tony," Yeah. Yeah, that’s how it works."
Peter," No, no, no... Please, please, please..."
Tony, Let’s have it.
Peter, You don’t understand. Please. This is all I have. I’m nothing without this suit.
Tony," If you’re nothing without this suit, then you shouldn’t have it. Okay? God, I sound like my dad."
Peter, I don’t have any other clothes.
Tony," Okay, we’ll sort that out."
Peter, whispers Hey.
May, I’ve been calling you all day. You didn’t answer your phone. You can’t do that. Then this ferry thing happens. I’ve called five police stations.
May, Five. I called five of your friends.
Peter, I’m fine.
May, I called Ned’s mother.
Peter," May, I’m okay. Honestly. Just relax. I’m fine."
May," You. Cut the bullshit. I know you left detention. I know you left the hotel room in Washington. I know you sneak out of this house every night. That’s not fine. Peter, you have to tell me what’s going on. Just lay it out. It’s just me and you."
Peter, I lost the Stark internship.
May, What?
Peter, Yeah.
May, What happened?
Peter," I just thought that I could work really hard and he could, he would, you know. But I screwed it up."
May," Oh... It’s okay, it’s okay. It’s okay."
Peter, I’m sorry I made you worry.
May, You know I’m not trying to ruin your life.
Peter," Yeah, I know."
May, Just... I used to sneak out too.
Peter, Yeah.
May, And take a shower. You smell. You smell like garbage.
Peter, I know.
Principal Morita," Peter, you’re a good kid and you’re a smart kid. So just try to keep your head straight, okay?"
Peter, Okay.
Principal Morita, All right. Get out of here.
Ned, Are you expelled? Do you have to go to that high school on 46th where the principal has a crossbow?
Peter," Pretty sure that’s an urban myth, and no, I’m not expelled."
Ned, You’re so lucky.
Peter, Me gusta hacer la tarea. I like doing homework.
Spanish Teacher," Muy bueno, señor Parker. Very good, Mr. Parker."
Peter, Hey.
Liz, Hey.
Peter, I thought you had calculus fifth period.
Liz," Yeah, I was just doing some homecoming stuff."
Peter," Hey, look, I, uh... I just wanted to apologize about the whole Decathlon thing. I really-"
Liz," It’s fine. Last week, Decathlon was the most important thing, but then I almost died."
Peter," No, I, I just mean that... it was not cool, especially... sighs ...because... I like you."
Liz, I know.
Peter, You do?
Liz, You’re terrible at keeping secrets.
Peter," smiles Yeah, you’d be surprised."
Peter," I got to get to class, but, um, I’d say we should hang out, but I’m gonna be in detention for..."
Liz, Uh-huh.
Peter," ...ever, but, um, I guess you already have a date to homecoming."
Liz," Actually, I was so busy planning it I never really got around to that part, so..."
Peter," Uh, do you want to go with me?"
Liz, smiles Yeah. Sure.
Peter," Really? I mean, uh, great. Cool."
Liz, Cool.
Peter, I’m actually going that way.
Peter," May, I need your help."
May, Right?
May," It’s game day. So, what’s the plan?"
Peter, Open the door for her.
May, Mm-hmm.
Peter," Tell her she looks nice, but not too much because that’s creepy."
May, Don’t be creepy.
Peter," No. And, uh, when I dance with her, I’m putting my hands on her hips. I got this."
Peter, Love you.
May, Bye.
Toomes, You must be Peter.
Peter, Yeah.
Toomes, I’m Liz’s dad. Put her there.
Toomes, Hell of a grip. Come on in here. Come on.
Doris," Hi, Peter. You look very handsome."
Peter, Thank you.
Doris, whispers You got his name right?
Toomes, Freddie?
Doris, Peter.
Toomes," Peter, Peter."
Doris, I’m gonna go get Liz.
Peter, Okay.
Toomes," You all right, Pete?"
Peter, Yeah.
Toomes," Because you look pale. You want something to drink? Like a bourbon or a scotch, or something like that?"
Peter, I’m not old enough to drink.
Toomes, That’s the right answer.
Toomes, Wow.
Toomes," Wow, wow, wow. Do you look beautiful."
Liz," Please don’t embarrass me, Dad."
Toomes," Doesn’t she, Pete?"
Peter," Yeah, you look really good."
Toomes," Once again, that’s the right answer."
Liz, Is that a corsage?
Liz, Thanks.
Toomes," Well, hey, I’m your chauffeur, so, uh, let’s get this show on the road."
Doris," No, no, no, no, we have to take some pictures, babe. All right. Oh, right here. Perfect."
Liz, Mom.
Doris," Okay. Come on, you guys. Peter, closer."
Doris, Smile. There you go.
Peter," Sir, you don’t have to drive us."
Toomes," No, no, it’s not a big deal. I’m going out of town. It’s right on my way."
Doris, He’s always coming and going.
Toomes, Last time.
Doris, Have fun.
Liz, Thank you.
Toomes, Promise.
Doris, whispers He’s cute.
Liz, Shh.
Toomes, See you in a couple of days.
Doris," Bye, baby."
Toomes, All right.
Toomes," Come on, Pedro."
Doris," Bye, Peter. Have fun."
Peter," Yeah, I will."
Toomes," What are you gonna do, Pete?"
Peter, What?
